item_id,target_word,inferential_depth,corpus_dominant_sense,verification_source,encyclopedic_target_sense,dict_synset,enc_ctx_word,dict_ctx_word,zipf_enc_ctx,zipf_dict_ctx,sense_mismatch,freq_lower,tier,is_critical_item,manual_rationale
E4_001,vaccine,shallow,vaccine.n.01,wordnet_ordering(n=0),vaccine.n.01,vaccine.n.01,mandate,immunization,3.97,3.01,False,False,-,False,
E4_002,virus,shallow,virus.n.01,wordnet_ordering(n=0),virus.n.01,virus.n.01,governance,pathogen,4.09,3.17,False,False,-,False,
E4_003,antibiotic,shallow,antibiotic.n.01,wordnet_ordering(n=0),antibiotic.n.01,antibiotic.n.01,resistance,bacteria,4.55,4.19,False,False,-,False,
E4_004,gene,shallow,gene.n.01,wordnet_ordering(n=0),gene.n.01,gene.n.01,patent,protein,4.18,4.53,False,True,-,False,
E4_005,fossil,shallow,dodo.n.01,wordnet_ordering(n=0),fossil.n.01,fossil.n.01,evolution,limestone,4.41,3.75,False,False,-,False,
E4_006,telescope,shallow,telescope.n.01,wordnet_ordering(n=0)+manual,telescope.n.01,telescope.n.01,heresy,astronomy,3.35,3.63,False,True,T3_manual,True,"Telescope → Galileo affair: requires knowing that Galileo's instrument threatened ecclesiastical epistemological authority, not just that it observed the sky."
E4_007,compass,shallow,scope.n.01,semcor(n=62)+manual,compass.n.01,compass.n.01,colonialism,navigation,3.33,4.03,False,True,T3_manual,True,"Compass → colonial expansion: requires knowing that navigational technology enabled territorial appropriation, not just seafaring."
E4_008,quarantine,shallow,quarantine.n.01,wordnet_ordering(n=0)+manual,quarantine.n.01,quarantine.n.01,discrimination,isolation,4.31,4.02,False,False,T3_manual,True,Quarantine → racially discriminatory enforcement: requires knowing the specific 19th-c. history of selective port quarantine.
E4_009,famine,shallow,dearth.n.01,wordnet_ordering(n=0)+manual,famine.n.01,famine.n.01,export,drought,4.24,3.9,False,False,T3_manual,True,Famine → political economy: requires knowing food was exported during the Irish Famine despite mass starvation (Sen's thesis).
E4_010,inflation,shallow,inflation.n.01,wordnet_ordering(n=0),inflation.n.01,inflation.n.01,inequality,prices,3.92,4.88,False,True,-,False,
E4_011,protest,shallow,protest.n.01,semcor(n=12),protest.n.01,protest.n.01,legitimation,demonstration,2.04,4.06,False,True,-,False,
E4_012,strike,shallow,strike.n.01,semcor(n=7),strike.n.02,strike.n.01,picket,blow,3.27,4.59,True,True,T1_auto,True,
E4_013,satellite,shallow,satellite.n.01,semcor(n=4),satellite.n.01,satellite.n.01,sovereignty,orbit,3.86,4.03,False,True,-,False,
E4_014,asteroid,shallow,asteroid.n.01,wordnet_ordering(n=0)+manual,asteroid.n.01,asteroid.n.01,extinction,orbit,3.76,4.03,False,True,T3_manual,True,Asteroid → K-Pg mass extinction: requires knowing the Chicxulub impact cleared ecological space for mammalian diversification.
E4_015,climate,shallow,climate.n.02,semcor(n=8),climate.n.01,climate.n.01,emissions,weather,4.07,4.87,False,True,-,False,
E4_016,contract,medium,contract.n.01,semcor(n=19)+manual,contract.n.01,contract.n.01,nondisclosure,agreement,2.27,4.88,False,True,T3_manual,True,Contract → NDA in antitrust context: requires knowing how confidentiality clauses obstruct regulatory review of mergers.
E4_017,mortgage,medium,mortgage.n.01,wordnet_ordering(n=0),mortgage.n.01,mortgage.n.01,securitization,loan,2.33,4.68,False,True,-,False,
E4_018,patent,medium,patent.n.01,semcor(n=5),patent.n.01,patent.n.01,evergreening,invention,1.13,4.04,False,True,-,False,
E4_019,censorship,medium,censoring.n.01,wordnet_ordering(n=0)+manual,censorship.n.01,censorship.n.01,algorithmic,suppression,2.77,3.68,False,True,T3_manual,True,"Censorship → structural/algorithmic suppression: requires knowing that absence of voices can be market-driven, not only state-ordered."
E4_020,monopoly,medium,monopoly.n.01,semcor(n=5),monopoly.n.01,monopoly.n.01,acquisition,control,4.26,5.4,False,True,-,False,
E4_021,tariff,medium,duty.n.03,wordnet_ordering(n=0)+manual,tariff.n.01,tariff.n.01,incidence,imports,3.64,3.88,False,True,T3_manual,True,Tariff → incidence complexity: requires knowing that protection benefits may accrue to capital rather than the workers invoked.
E4_022,asylum,medium,refuge.n.03,wordnet_ordering(n=0),asylum.n.02,asylum.n.01,externalization,refuge,1.66,3.91,True,True,T1_auto,True,
E4_023,dividend,medium,dividend.n.01,semcor(n=5),dividend.n.01,dividend.n.01,shareholder,profit,3.63,4.7,False,True,-,False,
E4_024,algorithm,medium,algorithm.n.01,wordnet_ordering(n=0),algorithm.n.01,algorithm.n.01,bias,procedure,4.18,4.44,False,True,-,False,
E4_025,arbitration,medium,arbitration.n.01,wordnet_ordering(n=0),arbitration.n.01,arbitration.n.01,mandatory,dispute,4.13,4.27,False,True,-,False,
E4_026,subsidy,medium,subsidy.n.01,wordnet_ordering(n=0),subsidy.n.01,subsidy.n.01,incumbents,support,3.17,5.53,False,True,-,False,
E4_027,leverage,medium,leverage.n.01,wordnet_ordering(n=0),leverage.n.02,leverage.n.01,contagion,mechanical,3.03,4.33,True,True,T1_auto,True,
E4_028,zoning,medium,zoning.n.01,wordnet_ordering(n=0)+manual,zoning.n.01,zoning.n.01,segregation,land,3.6,5.22,False,True,T3_manual,True,Zoning → racial segregation: requires knowing US zoning history as instrument of residential racial exclusion (post-1940s maps).
E4_029,encryption,medium,encoding.n.01,wordnet_ordering(n=0),encryption.n.01,encryption.n.01,backdoor,cipher,3.03,3.12,False,True,-,False,
E4_030,austerity,medium,austerity.n.01,wordnet_ordering(n=0)+manual,austerity.n.01,austerity.n.01,conditionality,deficit,2.06,4.06,False,True,T3_manual,True,Austerity → hidden distributional burden: requires knowing that deficit-reduction moves social costs off the formal ledger.
E4_031,loom,deep,loom.n.01,wordnet_ordering(n=0),loom.n.01,loom.n.01,proletarianization,weave,0.0,3.53,False,True,-,False,
E4_032,enclosure,deep,enclosure.n.01,wordnet_ordering(n=0),enclosure.n.03,enclosure.n.01,commons,fence,4.14,4.21,True,True,T1_auto,True,
E4_033,telegraph,deep,telegraph.n.01,wordnet_ordering(n=0),telegraph.n.01,telegraph.n.01,commodities,communication,3.73,4.68,False,True,-,False,
E4_034,transistor,deep,transistor.n.01,wordnet_ordering(n=0),transistor.n.01,transistor.n.01,automation,amplifier,3.8,3.45,False,False,-,False,
E4_035,corn,deep,corn.n.01,semcor(n=3),corn.n.01,corn.n.01,subsidy,grain,3.56,4.18,False,True,-,False,
E4_036,interest,deep,interest.n.01,semcor(n=58),interest.n.03,interest.n.01,usury,curiosity,2.54,3.97,True,True,T1_auto,True,
E4_037,plague,deep,plague.n.01,wordnet_ordering(n=0),plague.n.01,plague.n.01,serfdom,epidemic,2.49,3.8,False,True,-,False,
E4_038,indigo,deep,anil.n.01,wordnet_ordering(n=0),indigo.n.02,indigo.n.01,Bengal,dye,3.68,3.82,True,True,T1_auto,True,
E4_039,opium,deep,opium.n.01,semcor(n=14)+manual,opium.n.01,opium.n.01,sovereignty,narcotic,3.86,3.0,False,False,T3_manual,True,Opium → EIC state-sponsored trade: requires knowing that the British East India Company ran the opium trade as policy.
E4_040,sugar,deep,sugar.n.01,semcor(n=4),sugar.n.01,sugar.n.01,slavery,sweetener,4.21,2.9,False,False,-,False,
E4_041,cotton,deep,cotton.n.01,semcor(n=6),cotton.n.01,cotton.n.01,slavery,fibre,4.21,3.67,False,False,-,False,
E4_042,rubber,deep,rubber.n.01,wordnet_ordering(n=0)+manual,rubber.n.01,rubber.n.01,atrocity,latex,3.03,3.4,False,True,T3_manual,True,Rubber → Congo Free State atrocities: requires knowing Leopold II's forced-rubber-extraction system (Hochschild's King Leopold's Ghost).
E4_043,code,deep,code.n.01,semcor(n=10),code.n.03,code.n.02,accountability,legislation,3.91,4.55,True,True,T1_auto,True,
E4_044,network,deep,network.n.01,semcor(n=23),network.n.03,network.n.01,surveillance,broadcast,4.17,4.39,True,True,T1_auto,True,
E4_045,derivative,deep,derived_function.n.01,wordnet_ordering(n=0),derivative.n.02,derivative.n.01,bailout,calculus,3.16,3.6,True,True,T1_auto,True,
E4_046,curriculum,deep,course_of_study.n.01,semcor(n=7)+manual,curriculum.n.01,curriculum.n.01,colonialism,subjects,3.33,4.38,False,True,T3_manual,True,Curriculum → colonial epistemic violence: requires knowing Macaulay's Minute and the use of education for cultural erasure.
E4_047,prison,deep,prison.n.01,wordnet_ordering(n=0)+manual,prison.n.01,prison.n.01,incarceration,confinement,3.36,3.46,False,True,T3_manual,True,"Prison → mass incarceration as economic policy: requires knowing that US incarceration rates reflect economic/racial policy, not crime."
E4_048,map,deep,function.n.01,semcor(n=43),map.n.01,map.n.01,colonialism,geography,3.33,3.98,False,True,-,False,
E4_049,border,deep,edge.n.01,semcor(n=27),border.n.01,border.n.01,sovereignty,boundary,3.86,4.13,False,True,-,False,
E4_050,standard,deep,standard.n.01,semcor(n=16),standard.n.04,standard.n.01,lock-in,quality,4.51,5.11,True,True,T1_auto,True,
